Orthogroup,protein_ids
OG0000136,XP_015680878.1
OG0000137,XP_015683353.1
OG0000187,XP_015679486.1
OG0000243,XP_015668788.1
OG0000252,XP_015673469.1
OG0000281,XP_015671801.1
OG0000331,XP_015670302.1
OG0000334,XP_015675313.1
OG0000334,XP_015675311.1
OG0000398,XP_015683022.1
OG0000418,XP_015669007.1
OG0000505,XP_015670868.1
OG0000586,XP_015673452.1
OG0000624,XP_015677540.1
OG0000663,XP_015670598.1
OG0000693,XP_015670091.1
OG0000748,XP_015675535.1
OG0000750,XP_015687727.1
OG0000755,XP_015668009.1
OG0000758,XP_015683055.1
OG0000959,XP_015679746.1
OG0000962,XP_015677722.1
OG0001053,XP_015665487.1
OG0001148,XP_015675740.1
OG0001404,XP_015679575.1
OG0001428,XP_015667711.1
OG0001594,XP_015674225.1
OG0001603,XP_015667045.1
OG0001613,XP_015683674.1
OG0001635,XP_015671781.1
OG0001648,XP_015673583.1
OG0001790,XP_015687889.1
OG0001803,XP_015666649.1
OG0001805,XP_015677022.1
OG0001812,XP_015673106.1
OG0001814,XP_015665506.1
OG0001829,XP_015669582.1
OG0001837,XP_015670976.1
OG0001858,XP_015677421.1
OG0001873,XP_015675264.1
OG0001876,XP_015666801.1
OG0001892,XP_015677037.1
OG0001900,XP_015670231.1
OG0001930,XP_015683264.1
OG0001932,XP_015675193.1
OG0001933,XP_015681490.1
OG0001943,XP_015670427.1
OG0002057,XP_015678938.1
OG0002071,XP_015677144.1
OG0002108,XP_015687544.1
OG0002113,XP_015679898.1
OG0002128,XP_015668607.1
OG0002137,XP_015669305.1
OG0002185,XP_015673602.1
OG0002191,XP_015676274.1
OG0002205,XP_015680834.1
OG0002210,XP_015669611.1
OG0002214,XP_015687294.1
OG0002235,XP_015668103.1
OG0002261,XP_015675356.1
OG0002327,XP_015676466.1
OG0002461,XP_015675456.1
OG0002476,XP_015673105.1
OG0002485,XP_015676944.1
OG0002493,XP_015677897.1
OG0002506,XP_015674229.1
OG0002508,XP_015673275.1
OG0002624,XP_015673480.1
