Orthogroup,value
Genes.1,H_sapiens_pep_ENSG00000177189.14
Genes.1,P_Mucros_pep_XP_015680878.1
Genes.1,M_musculus_pep_ENSMUSG00000023809.10
Genes.1,M_musculus_pep_ENSMUSG00000023809.10
Genes.1,N_naja_pep_Nana01675-RA
Genes.1,H_sapiens_pep_ENSG00000117676.14
Genes.1,N_naja_pep_Nana32194-RC
Genes.1,N_naja_pep_Nana32194-RC
Genes.1,M_musculus_pep_ENSMUSG00000025665.16
Genes.1,C_familiaris_pep_ENSCAFG00000002129.5
Genes.1,N_naja_pep_Nana21626-RB
Genes.1,A_carolinensis_pep_ENSACAG00000005384.3
Genes.1,N_naja_pep_Nana23253-RA
Genes.1,P_Mucros_pep_XP_015683353.1
Genes.1,P_Mucros_pep_XP_015683353.1
Genes.1,P_Mucros_pep_XP_015683349.1
Genes.1,N_naja_pep_Nana03410-RA
Genes.1,X_tropicalis_pep_ENSXETG00000009907.1
Genes.1,X_tropicalis_pep_ENSXETG00000009907.1
Genes.1,P_Mucros_pep_XP_015679486.1
Genes.1,C_familiaris_pep_ENSCAFG00000047569.1
Genes.1,P_Mucros_pep_XP_015682140.1
Genes.1,P_Mucros_pep_XP_015680999.1
Genes.1,P_Mucros_pep_XP_015680930.1
Genes.1,P_Mucros_pep_XP_029140248.1
Genes.1,P_Mucros_pep_XP_015672812.1
Genes.1,X_tropicalis_pep_ENSXETG00000015187.1
Genes.1,H_sapiens_pep_ENSG00000105649.10
Genes.1,M_musculus_pep_ENSMUSG00000031840.12
Genes.1,P_Mucros_pep_XP_015670630.1
Genes.1,P_Mucros_pep_XP_015666407.1
Genes.1,P_Mucros_pep_XP_015668788.1
Genes.1,H_sapiens_pep_ENSG00000138814.17
Genes.1,P_Mucros_pep_XP_015683811.1
Genes.1,P_Mucros_pep_XP_015683811.1
Genes.1,P_Mucros_pep_XP_015683811.1
Genes.1,P_Mucros_pep_XP_015683825.1
Genes.1,G_gallus_pep_ENSGALG00000005243.6
Genes.1,N_naja_pep_Nana28247-RA
Genes.1,N_naja_pep_Nana28247-RA
Genes.1,N_naja_pep_Nana28247-RE
Genes.1,N_naja_pep_Nana28247-RE
Genes.1,A_carolinensis_pep_ENSACAG00000000017.3
Genes.1,P_Mucros_pep_XP_015666225.1
Genes.1,M_musculus_pep_ENSMUSG00000000711.3
Genes.1,P_Mucros_pep_XP_015671801.1
Genes.1,P_Mucros_pep_XP_015671802.1
Genes.1,N_naja_pep_Nana23150-RA
Genes.1,N_naja_pep_Nana16409-RA
Genes.1,P_Mucros_pep_XP_015673116.1
Genes.1,N_naja_pep_Nana13337-RA
Genes.1,P_Mucros_pep_XP_015670302.1
Genes.1,P_Mucros_pep_XP_015670302.1
Genes.1,P_troglodytes_pep_ENSPTRG00000012432.6
Genes.1,G_gallus_pep_ENSGALG00000001995.6
Genes.1,G_gallus_pep_ENSGALG00000001995.6
Genes.1,G_gallus_pep_ENSGALG00000001995.6
Genes.1,G_gallus_pep_ENSGALG00000053379.1
Genes.1,N_naja_pep_Nana26170-RC
Genes.1,N_naja_pep_Nana26170-RC
Genes.1,P_Mucros_pep_XP_015675311.1
Genes.1,P_troglodytes_pep_ENSPTRG00000012342.6
Genes.1,H_sapiens_pep_ENSG00000169756.16
Genes.1,H_sapiens_pep_ENSG00000257207.5
Genes.1,H_sapiens_pep_ENSG00000256671.6
Genes.1,H_sapiens_pep_ENSG00000079805.16
Genes.1,P_Mucros_pep_XP_015683022.1
Genes.1,P_troglodytes_pep_ENSPTRG00000051673.1
Genes.1,C_familiaris_pep_ENSCAFG00000004069.5
Genes.1,P_Mucros_pep_XP_015669007.1
Genes.1,P_Mucros_pep_XP_015669005.1
Genes.1,N_naja_pep_Nana33979-RE
Genes.1,N_naja_pep_Nana33979-RE
Genes.1,N_naja_pep_Nana33979-RE
Genes.1,N_naja_pep_Nana33979-RA
Genes.1,P_troglodytes_pep_ENSPTRG00000003457.5
Genes.1,M_musculus_pep_ENSMUSG00000003872.9
Genes.1,P_Mucros_pep_XP_015677690.2
Genes.1,N_naja_pep_Nana01393-RA
Genes.1,N_naja_pep_Nana01393-RD
Genes.1,N_naja_pep_Nana01393-RD
Genes.1,P_Mucros_pep_XP_015673452.1
Genes.1,P_Mucros_pep_XP_015673445.1
Genes.1,G_gallus_pep_ENSGALG00000012462.7
Genes.1,P_Mucros_pep_XP_015677540.1
Genes.1,P_Mucros_pep_XP_015677540.1
Genes.1,P_Mucros_pep_XP_015667512.1
Genes.1,P_troglodytes_pep_ENSPTRG00000044981.1
Genes.1,P_troglodytes_pep_ENSPTRG00000022405.6
Genes.1,P_troglodytes_pep_ENSPTRG00000043055.1
Genes.1,P_Mucros_pep_XP_015670598.1
Genes.1,P_troglodytes_pep_ENSPTRG00000048840.1
Genes.1,H_sapiens_pep_ENSG00000273554.4
Genes.1,N_naja_pep_Nana14320-RA
Genes.1,P_Mucros_pep_XP_015670091.1
Genes.1,N_naja_pep_Nana27858-RB
Genes.1,A_carolinensis_pep_ENSACAG00000002279.3
Genes.1,A_carolinensis_pep_ENSACAG00000002279.3
Genes.1,N_naja_pep_Nana04583-RA
Genes.1,P_Mucros_pep_XP_015675535.1
Genes.1,P_Mucros_pep_XP_015675534.1
Genes.1,N_naja_pep_Nana23010-RA
Genes.1,N_naja_pep_Nana23010-RA
Genes.1,P_troglodytes_pep_ENSPTRG00000019371.5
Genes.1,H_sapiens_pep_ENSG00000101310.17
Genes.1,N_naja_pep_Nana15512-RA
Genes.1,P_Mucros_pep_XP_015668009.1
Genes.1,P_Mucros_pep_XP_015680778.1
Genes.1,H_sapiens_pep_ENSG00000171097.14
Genes.1,H_sapiens_pep_ENSG00000171097.14
Genes.1,P_Mucros_pep_XP_015684174.1
Genes.1,P_Mucros_pep_XP_015683055.1
Genes.1,P_Mucros_pep_XP_015683056.1
Genes.1,N_naja_pep_Nana14843-RB
Genes.1,P_Mucros_pep_XP_015679746.1
Genes.1,P_Mucros_pep_XP_015679746.1
Genes.1,H_sapiens_pep_ENSG00000100889.12
Genes.1,H_sapiens_pep_ENSG00000100889.12
Genes.1,P_Mucros_pep_XP_015677722.1
Genes.1,P_troglodytes_pep_ENSPTRG00000021263.7
Genes.1,N_naja_pep_Nana06106-RC
Genes.1,N_naja_pep_Nana06106-RC
Genes.1,N_naja_pep_Nana06106-RB
Genes.1,G_gallus_pep_ENSGALG00000038495.2
Genes.1,P_Mucros_pep_XP_015675740.1
Genes.1,C_familiaris_pep_ENSCAFG00000004144.4
Genes.1,P_troglodytes_pep_ENSPTRG00000044899.1
Genes.1,P_troglodytes_pep_ENSPTRG00000044899.1
Genes.1,P_troglodytes_pep_ENSPTRG00000044248.1
Genes.1,C_familiaris_pep_ENSCAFG00000003953.5
Genes.1,P_troglodytes_pep_ENSPTRG00000019766.4
Genes.1,N_naja_pep_Nana10748-RC
Genes.1,P_troglodytes_pep_ENSPTRG00000039522.2
Genes.1,P_Mucros_pep_XP_015674225.1
Genes.1,P_Mucros_pep_XP_015674225.1
Genes.1,N_naja_pep_Nana31573-RA
Genes.1,N_naja_pep_Nana31573-RD
Genes.1,N_naja_pep_Nana31573-RE
Genes.1,H_sapiens_pep_ENSG00000269897.5
Genes.1,P_Mucros_pep_XP_015667045.1
Genes.1,P_Mucros_pep_XP_015667045.1
Genes.1,P_Mucros_pep_XP_015667045.1
Genes.1,P_Mucros_pep_XP_015667048.1
Genes.1,N_naja_pep_Nana21551-RA
Genes.1,N_naja_pep_Nana21551-RC
Genes.1,C_familiaris_pep_ENSCAFG00000020225.5
Genes.1,C_familiaris_pep_ENSCAFG00000031160.2
Genes.1,P_Mucros_pep_XP_015671781.1
Genes.1,G_gallus_pep_ENSGALG00000021092.6
Genes.1,X_tropicalis_pep_ENSXETG00000004657.1
Genes.1,X_tropicalis_pep_ENSXETG00000004657.1
Genes.1,X_tropicalis_pep_ENSXETG00000004657.1
Genes.1,X_tropicalis_pep_ENSXETG00000004411.1
