logFC..venom...liver,logFC..venom...kidney,logFC..venom...heart,logCPM,F,PValue,genes,description,MM$MM.turquoise,mean tpm
1.484376949,3.545605422,4.101317733,11.71724122,8.530834242,0.002778769,107285132,calreticulin,0.925841335,87540.00233
17.50965157,17.50965157,15.32220377,9.02822627,12.43008541,0.002453212,107301016,uncharacterized LOC107301016,0.949565993,43053.491
16.56718663,16.56718663,14.37877814,8.086381082,13.43489931,0.001917551,107298828,uncharacterized LOC107298828,0.922324586,40514.71167
5.87447858,4.966785977,1.927024689,9.670803513,6.607991685,0.007195058,107287167,adenosylmethionine decarboxylase 1,0.960007014,38826.7
1.488400062,2.051446882,3.355241035,8.862753165,4.25091919,0.029689026,107286125,spermine synthase,0.935502316,18623.93333
1.954158,2.811115858,4.955268053,9.314376522,10.06051652,0.001434,107284495,mesencephalic astrocyte derived neurotrophic factor,0.905663283,15621.8
1.277045503,2.983262014,3.860243818,9.025263308,7.917118058,0.0037045,107294779,protein disulfide isomerase family A member 6,0.930094129,10880.03333
0.360596888,1.944716497,2.217089348,8.753546529,3.811479745,0.040262996,107289787,protein disulfide isomerase family A member 3,0.927637492,8930.5
2.553896646,3.016396081,3.02155767,7.894391134,6.648415726,0.007041054,107292587,solute carrier family 39 member 6,0.915998104,8294.2
-0.981396014,0.58112244,3.415339423,9.708965141,7.713739982,0.004087663,107290246,translocation associated membrane protein 1,0.934031367,7962.033333
1.564804072,1.080749663,4.619463698,7.844499634,4.853715609,0.020001581,107282415,reticulocalbin 3,0.903811898,7416.141
0.98798495,1.688091277,2.85149155,8.549639382,6.828468285,0.006400148,107295193,transmembrane p24 trafficking protein 9,0.972698446,7227.067
6.911011348,4.241681103,4.772965789,6.637602348,12.66675687,0.000537711,107285463,selenoprotein M,0.90629338,6534.4
2.695013967,1.072421592,1.902302135,8.2846989,5.394143553,0.014326449,107294079,ornithine decarboxylase 1,0.943547718,6336.833333
-0.616702671,0.36807027,1.533626804,8.878525701,4.39729999,0.026910512,107294656,death-associated protein,0.907533375,5958.666667
-0.682320862,0.222539962,1.123790174,9.234579276,3.54794387,0.048624114,107283001,signal sequence receptor alpha,0.906224114,5504.566667
-0.802558617,0.042463376,1.176126274,9.074937214,4.405990116,0.02668313,107287251,ribophorin II,0.951887594,5382.766667
1.155140473,1.454591123,1.995836187,8.298552887,4.4216257,0.026478629,107288132,activating transcription factor 4,0.903890396,5356.566667
0.897564383,1.341754409,2.928407234,7.497453929,6.324460985,0.008392828,107289650,peptidylprolyl isomerase B,0.930001182,5169.291333
2.964298465,2.1429262,2.802522916,7.535931935,7.261529738,0.005118206,107285595,heat shock protein family A (Hsp70) member 13,0.931467582,5164.566667
0.212333225,0.513891975,2.175458256,8.397076304,5.21233955,0.01599608,107296401,STT3A catalytic subunit of the oligosaccharyltransferase complex,0.929556064,5134.766667
3.757646199,1.450843932,4.965247306,7.534559247,9.87524751,0.00154772,107294825,methylthioadenosine phosphorylase,0.911774835,4105.766667
2.228663798,2.394866212,2.214778898,6.868761306,4.132530065,0.032181824,107289360,prolyl 4-hydroxylase subunit alpha 1,0.970982101,4009.766667
0.953344723,1.35401813,2.122698151,7.785529849,4.99119035,0.018341742,107290894,transmembrane emp24 domain-containing protein 7-like,0.943964891,3769.6
