logFC..venom...liver,logFC..venom...kidney,logFC..venom...heart,logCPM,F,PValue,genes,description,MM$MM.turquoise,ubiq$tpm
1.374147981,1.487908307,2.149443684,6.983128008,3.161358971,0.065037663,107288515,osteosarcoma amplified 9 endoplasmic reticulum lectin,0.962106681,2720.266667
6.814028748,3.837197183,2.061060025,2.606617748,7.266849606,0.005104433,107289985,ubiquitin conjugating enzyme E2Q family like 1,0.919806469,273.8666667
1.263345859,0.679796606,0.157645604,0.541197434,0.391415736,0.761446552,107294375,synoviolin 1,0.876258431,22.499
-0.075545518,0.037171403,2.413031739,4.401768393,5.682127086,0.012079129,107283883,VCP interacting membrane selenoprotein,0.865949645,363.2666667
8.040966937,3.392594884,5.826974124,0.042853922,14.55132839,0.000616058,107297039,kelch domain containing 7A,0.858068872,43.7
0.432338559,1.341239138,2.131737311,5.040864749,6.817612066,0.006436807,107295160,derlin 1,0.858058783,464.5
-0.360298045,-0.500948333,0.027270538,7.527727591,0.985665299,0.432703342,107285090,PEST proteolytic signal containing nuclear protein,0.837596893,1750.5
1.334251478,0.404816133,0.914338544,4.676158944,5.760371968,0.011485893,107294847,ring finger protein 170,0.821702784,365.3333333
0.696312258,-0.30813396,-1.540493923,5.320764668,3.303369005,0.058387737,107293621,RAB40B member RAS oncogene family,0.817293038,280.9333333
-0.233784624,0.137726336,0.319034751,1.027183265,0.197453783,0.896074747,107298999,bleomycin hydrolase,0.779438506,23.43333333
-0.39474333,0.713359352,0.419688283,5.903075735,3.738641206,0.042297112,107284415,cullin-associated and neddylation-dissociated 1,0.774246822,604.7666667
1.155674779,2.955603128,0.179553015,1.06855881,1.803712276,0.20111982,107297190,probable E3 ubiquitin-protein ligase MID2,0.769058948,35.9
0.998120901,-0.762120371,0.317138238,3.523443066,3.833419015,0.039641077,107289376,transmembrane protein 189-like,0.760182806,115.3666667
-0.468331157,3.478383208,-0.236107144,-0.057970631,2.969803718,0.075441446,107301084,E3 ubiquitin-protein ligase synoviolin,0.757488322,12.801
-0.525665331,-0.012544509,0.248134194,5.024667735,1.08638038,0.392793118,107286831,ring finger protein 14,0.740990185,311.774
-2.284961772,-1.57155678,1.215258625,2.316508025,17.03155585,0.000137678,107300623,RING finger and transmembrane domain-containing protein 1-like,0.738748733,26.36666667
-0.034829149,-0.639253688,-0.505712979,2.736076764,1.038887092,0.411051215,107284842,SMAD specific E3 ubiquitin protein ligase 2,0.733993877,57.93333333
