GOBPID,Pvalue,OddsRatio,ExpCount,Count,Size,Term
GO:0016567,3.31E-52,8.298176478,19.3209794,109,743,protein ubiquitination
GO:0032446,5.29E-49,7.519782327,21.19326812,110,815,protein modification by small protein conjugation
GO:0070647,1.80E-46,6.632016632,25.14587764,116,967,protein modification by small protein conjugation or removal
GO:0000209,3.02E-37,12.4126052,6.579014521,57,253,protein polyubiquitination
GO:0043412,2.65E-24,2.808526872,102.9498754,198,3959,macromolecule modification
GO:1902187,5.41E-24,60.39969834,0.858132329,20,33,negative regulation of viral release from host cell
GO:0070534,1.97E-23,32.45758377,1.326204508,23,51,protein K63-linked ubiquitination
GO:1902186,1.08E-20,28.47089723,1.300200498,21,50,regulation of viral release from host cell
GO:1900041,1.82E-20,116.4116223,0.520080199,15,20,negative regulation of interleukin-2 secretion
GO:0019076,4.73E-20,25.79691339,1.378212528,21,53,viral release from host cell
GO:0035890,4.73E-20,25.79691339,1.378212528,21,53,exit from host
GO:0035891,4.73E-20,25.79691339,1.378212528,21,53,exit from host cell
GO:0052192,4.73E-20,25.79691339,1.378212528,21,53,movement in environment of other organism involved in symbiotic interaction
GO:0052126,4.73E-20,25.79691339,1.378212528,21,53,movement in host environment
GO:0016569,4.80E-20,4.961303462,14.27620147,58,549,covalent chromatin modification
GO:0006464,2.08E-19,2.535655188,96.73491707,179,3720,cellular protein modification process
GO:0036211,2.08E-19,2.535655188,96.73491707,179,3720,protein modification process
GO:0090281,5.35E-19,72.74364407,0.598092229,15,23,negative regulation of calcium ion import
GO:0032897,7.84E-19,33.47038328,1.014156389,18,39,negative regulation of viral transcription
GO:0006325,2.09E-18,4.226434654,17.9947749,63,692,chromatin organization
GO:1900040,7.85E-18,52.89456306,0.676104259,15,26,regulation of interleukin-2 secretion
GO:0045814,7.13E-17,11.5016735,2.886445106,25,111,"negative regulation of gene expression, epigenetic"
GO:0070970,7.34E-17,41.55223106,0.754116289,15,29,interleukin-2 secretion
GO:0051127,7.34E-17,41.55223106,0.754116289,15,29,positive regulation of actin nucleation
GO:1903901,1.06E-16,13.13744856,2.392368917,23,92,negative regulation of viral life cycle
GO:0048525,4.17E-16,11.27793494,2.808433076,24,108,negative regulation of viral process
GO:0072643,4.36E-16,28.25948808,0.988152379,16,38,interferon-gamma secretion
GO:0006338,5.60E-16,9.716746456,3.432529315,26,132,chromatin remodeling
GO:0040029,1.01E-15,6.094023324,7.12509873,36,274,"regulation of gene expression, epigenetic"
GO:0046782,1.04E-15,13.73427518,2.106324807,21,81,regulation of viral transcription
GO:0032703,4.62E-15,23.01905789,1.118172428,16,43,negative regulation of interleukin-2 production
GO:0034754,5.72E-15,11.3757454,2.548392976,22,98,cellular hormone metabolic process
GO:0002820,1.07E-14,21.42885839,1.170180448,16,45,negative regulation of adaptive immune response
GO:0051276,1.63E-14,3.092549609,28.31836685,74,1089,chromosome organization
GO:1903900,3.01E-14,7.587945031,4.368673674,27,168,regulation of viral life cycle
GO:0008152,3.06E-14,2.352801688,270.8057598,342,10414,metabolic process
GO:0051865,6.16E-14,16.13138686,1.508232578,17,58,protein autoubiquitination
GO:0051125,6.85E-14,21.52811407,1.092168418,15,42,regulation of actin nucleation
GO:1903556,8.46E-14,15.7463214,1.534236588,17,59,negative regulation of tumor necrosis factor superfamily cytokine production
GO:0034314,2.23E-13,19.3716707,1.170180448,15,45,Arp2/3 complex-mediated actin nucleation
GO:0043901,2.27E-13,7.236949058,4.368673674,26,168,negative regulation of multi-organism process
GO:0050792,2.90E-13,5.996818262,5.954918282,30,229,regulation of viral process
GO:0032436,5.08E-13,12.30346598,1.950300747,18,75,positive regulation of proteasomal ubiquitin-dependent protein catabolic process
GO:0042572,5.70E-13,33.00206044,0.676104259,12,26,retinol metabolic process
GO:0044267,6.12E-13,2.058983004,121.4127225,190,4669,cellular protein metabolic process
GO:0032720,7.22E-13,15.14563107,1.482228568,16,57,negative regulation of tumor necrosis factor production
GO:0090279,9.26E-13,17.08837772,1.274196488,15,49,regulation of calcium ion import
GO:0071704,1.15E-12,2.147443759,256.5035543,325,9864,organic substance metabolic process
GO:0032663,1.68E-12,11.30771046,2.080320797,18,80,regulation of interleukin-2 production
GO:0019083,3.05E-12,7.915307091,3.406525305,22,131,viral transcription
GO:0043903,3.57E-12,5.367716963,6.553010511,30,252,"regulation of symbiosis, encompassing mutualism through parasitism"
GO:2000058,6.63E-12,7.565767868,3.536545355,22,136,regulation of ubiquitin-dependent protein catabolic process
GO:0032623,7.68E-12,10.15609756,2.262348867,18,87,interleukin-2 production
GO:0002084,8.43E-12,152.6571429,0.2600401,8,10,protein depalmitoylation
GO:0006513,1.10E-11,12.16828479,1.742268668,16,67,protein monoubiquitination
GO:2000060,1.15E-11,9.868773617,2.314356887,18,89,positive regulation of ubiquitin-dependent protein catabolic process
GO:0044238,1.48E-11,2.027085423,247.0640987,313,9501,primary metabolic process
GO:0019080,1.61E-11,7.184770115,3.692569415,22,142,viral gene expression
GO:0045010,1.85E-11,13.19640106,1.534236588,15,59,actin nucleation
GO:0044237,2.05E-11,2.023260932,249.7425117,315,9604,cellular metabolic process
GO:0016570,2.44E-11,3.897805318,11.46776839,39,441,histone modification
GO:0043900,2.45E-11,4.163176831,9.933531806,36,382,regulation of multi-organism process
GO:0050710,4.49E-11,10.88332482,1.898292727,16,73,negative regulation of cytokine secretion
GO:0006511,5.29E-11,3.520107479,13.93814934,43,536,ubiquitin-dependent protein catabolic process
GO:0006397,6.40E-11,3.837060001,11.31174433,38,435,mRNA processing
GO:0070206,6.56E-11,11.84612344,1.664256638,15,64,protein trimerization
GO:0019941,6.71E-11,3.490877734,14.04216538,43,540,modification-dependent protein catabolic process
GO:0051926,8.33E-11,11.60847458,1.690260648,15,65,negative regulation of calcium ion transport
GO:0098734,8.86E-11,76.31904762,0.31204812,8,12,macromolecule depalmitoylation
GO:1901360,9.95E-11,1.885689107,147.3127164,211,5665,organic cyclic compound metabolic process
GO:1901800,1.07E-10,8.435615633,2.626405006,18,101,positive regulation of proteasomal protein catabolic process
GO:0043632,1.14E-10,3.426800472,14.27620147,43,549,modification-dependent macromolecule catabolic process
GO:0032434,1.26E-10,8.33466899,2.652409016,18,102,regulation of proteasomal ubiquitin-dependent protein catabolic process
GO:0051252,1.33E-10,1.995542219,88.2056018,144,3392,regulation of RNA metabolic process
GO:0019219,1.41E-10,1.969591282,95.04465642,152,3655,regulation of nucleobase-containing compound metabolic process
GO:0035601,2.00E-10,7.475932923,3.068473176,19,118,protein deacylation
GO:0051091,2.41E-10,5.0936858,5.902910262,26,227,positive regulation of DNA-binding transcription factor activity
GO:0036353,2.64E-10,133.2577197,0.23403609,7,9,histone H2A-K119 monoubiquitination
GO:0030163,2.70E-10,2.825132917,22.54547664,56,867,protein catabolic process
GO:0098732,2.70E-10,7.326974751,3.120481196,19,120,macromolecule deacylation
GO:0030838,2.87E-10,7.86396273,2.782429066,18,107,positive regulation of actin filament polymerization
GO:0043044,3.07E-10,13.54099642,1.300200498,13,50,ATP-dependent chromatin remodeling
GO:0042445,4.15E-10,5.38251768,5.174797983,24,199,hormone metabolic process
GO:0009057,4.48E-10,2.505844216,31.49085607,69,1211,macromolecule catabolic process
GO:0042159,5.13E-10,50.87301587,0.364056139,8,14,lipoprotein catabolic process
GO:0051701,5.17E-10,4.896236521,6.110942342,26,235,interaction with host
GO:1903050,5.65E-10,5.290799867,5.252810013,24,202,regulation of proteolysis involved in cellular protein catabolic process
GO:0044260,9.19E-10,1.817166992,191.2854973,253,7356,cellular macromolecule metabolic process
GO:1903362,1.12E-09,4.88562152,5.876906252,25,226,regulation of cellular protein catabolic process
GO:1903364,1.26E-09,6.602798638,3.406525305,19,131,positive regulation of cellular protein catabolic process
GO:1903052,1.30E-09,7.06518847,3.042469166,18,117,positive regulation of proteolysis involved in cellular protein catabolic process
GO:0051603,1.45E-09,2.998215328,17.29266663,46,665,proteolysis involved in cellular protein catabolic process
GO:0051171,1.67E-09,1.816648691,134.8047877,193,5184,regulation of nitrogen compound metabolic process
GO:0008209,1.84E-09,26.46631173,0.572088219,9,22,androgen metabolic process
GO:0060255,2.49E-09,1.799743506,140.0315937,198,5385,regulation of macromolecule metabolic process
GO:0032609,2.59E-09,6.723405253,3.172489216,18,122,interferon-gamma production
GO:0090304,2.60E-09,1.823834197,120.008506,176,4615,nucleic acid metabolic process
GO:0033522,2.96E-09,24.57432663,0.598092229,9,23,histone H2A ubiquitination
GO:0044257,3.57E-09,2.868436831,18.41083905,47,708,cellular protein catabolic process
GO:0016101,3.95E-09,9.31292687,1.872288717,14,72,diterpenoid metabolic process
GO:0042147,4.45E-09,7.553398058,2.548392976,16,98,"retrograde transport, endosome to Golgi"
GO:0010390,4.92E-09,17.40865594,0.832128319,10,32,histone monoubiquitination
GO:0035518,6.82E-09,30.51619048,0.468072179,8,18,histone H2A monoubiquitination
GO:0051090,8.23E-09,3.658603707,9.517467647,31,366,regulation of DNA-binding transcription factor activity
GO:0006721,8.27E-09,8.709911173,1.976304757,14,76,terpenoid metabolic process
GO:0044265,8.48E-09,2.51771024,25.45792575,57,979,cellular macromolecule catabolic process
GO:0070509,8.66E-09,7.831784569,2.314356887,15,89,calcium ion import
GO:0071103,9.26E-09,4.519135567,6.032930312,24,232,DNA conformation change
GO:0016070,9.27E-09,1.808904197,107.6045932,160,4138,RNA metabolic process
GO:0019538,9.67E-09,1.762295835,137.5352087,193,5289,protein metabolic process
GO:0061136,1.11E-08,5.370520622,4.290661644,20,165,regulation of proteasomal protein catabolic process
GO:1901575,1.15E-08,2.086084005,48.91354274,89,1881,organic substance catabolic process
GO:0002819,1.19E-08,6.02333894,3.484537335,18,134,regulation of adaptive immune response
GO:0001523,1.47E-08,9.268228469,1.742268668,13,67,retinoid metabolic process
GO:0080090,1.59E-08,1.746674469,138.341333,193,5320,regulation of primary metabolic process
GO:0010468,1.62E-08,1.801577424,103.1319035,154,3966,regulation of gene expression
GO:1903555,1.74E-08,6.273711042,3.172489216,17,122,regulation of tumor necrosis factor superfamily cytokine production
GO:0008380,1.75E-08,3.52938102,9.829515766,31,378,RNA splicing
GO:0016574,1.90E-08,12.05590956,1.196184458,11,46,histone ubiquitination
GO:0043170,2.26E-08,1.735126769,216.0153108,272,8307,macromolecule metabolic process
GO:0006351,2.51E-08,1.834702408,86.43732912,134,3324,"transcription, DNA-templated"
GO:0071706,2.52E-08,6.098292331,3.250501246,17,125,tumor necrosis factor superfamily cytokine production
GO:0043161,2.63E-08,3.63802021,8.919375418,29,343,proteasome-mediated ubiquitin-dependent protein catabolic process
GO:0032392,2.70E-08,7.822866345,2.158332827,14,83,DNA geometric change
GO:0019058,2.88E-08,3.721114865,8.425299228,28,324,viral life cycle
GO:0032273,3.00E-08,5.631904013,3.692569415,18,142,positive regulation of protein polymerization
GO:0097659,3.27E-08,1.824694047,86.80138526,134,3338,nucleic acid-templated transcription
GO:1901565,3.32E-08,2.306783031,30.65872775,63,1179,organonitrogen compound catabolic process
GO:0043271,3.62E-08,5.932355713,3.328513275,17,128,negative regulation of ion transport
GO:0034308,3.65E-08,8.480130692,1.872288717,13,72,primary alcohol metabolic process
GO:0010498,3.72E-08,3.328229665,10.71365211,32,412,proteasomal protein catabolic process
GO:0006725,3.75E-08,1.718127673,141.6178383,195,5446,cellular aromatic compound metabolic process
GO:0006703,4.12E-08,33.30195962,0.390060149,7,15,estrogen biosynthetic process
GO:0032774,4.17E-08,1.815478569,87.13943739,134,3351,RNA biosynthetic process
GO:0050709,5.13E-08,5.775152602,3.406525305,17,131,negative regulation of protein secretion
GO:0031323,5.17E-08,1.708778269,141.2277781,194,5431,regulation of cellular metabolic process
GO:0006996,6.10E-08,1.782998166,93.71845191,141,3604,organelle organization
GO:1901362,6.45E-08,1.747733138,107.8646333,157,4148,organic cyclic compound biosynthetic process
GO:0016197,6.56E-08,4.355329949,5.694878182,22,219,endosomal transport
GO:0016071,6.82E-08,2.736714874,17.03262653,42,655,mRNA metabolic process
GO:0046483,7.66E-08,1.69706409,140.967738,193,5421,heterocycle metabolic process
GO:0032680,8.64E-08,5.947348768,3.120481196,16,120,regulation of tumor necrosis factor production
GO:0032640,1.09E-07,5.834401905,3.172489216,16,122,tumor necrosis factor production
GO:0006807,1.14E-07,1.700995572,234.5561699,287,9020,nitrogen compound metabolic process
GO:0016032,1.25E-07,2.705935452,16.77258643,41,645,viral process
GO:0008210,1.44E-07,17.94285714,0.650100249,8,25,estrogen metabolic process
GO:0002792,1.70E-07,5.26329927,3.692569415,17,142,negative regulation of peptide secretion
GO:0006355,1.77E-07,1.77915031,83.21283189,127,3200,"regulation of transcription, DNA-templated"
GO:0030833,1.91E-07,4.912435589,4.160641594,18,160,regulation of actin filament polymerization
GO:0000398,1.95E-07,3.780661131,7.07309071,24,272,"mRNA splicing, via spliceosome"
GO:0000377,1.95E-07,3.780661131,7.07309071,24,272,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile"
GO:0050777,2.08E-07,5.179761289,3.744577435,17,144,negative regulation of immune response
GO:0031331,2.12E-07,3.535430486,8.165259129,26,314,positive regulation of cellular catabolic process
GO:0000375,2.23E-07,3.749940594,7.12509873,24,274,"RNA splicing, via transesterification reactions"
GO:0006720,2.33E-07,6.419887279,2.548392976,14,98,isoprenoid metabolic process
GO:0015727,2.34E-07,94.73404255,0.18202807,5,7,lactate transport
GO:0035873,2.34E-07,94.73404255,0.18202807,5,7,lactate transmembrane transport
GO:1903506,2.41E-07,1.767040824,83.65490005,127,3217,regulation of nucleic acid-templated transcription
GO:2001141,2.68E-07,1.762798638,83.81092411,127,3223,regulation of RNA biosynthetic process
GO:0040013,3.22E-07,3.554252199,7.801202989,25,300,negative regulation of locomotion
GO:0016482,3.34E-07,4.711502966,4.316665654,18,166,cytosolic transport
GO:0006139,4.04E-07,1.649720422,136.4430403,185,5247,nucleobase-containing compound metabolic process
GO:0019222,4.48E-07,1.635723512,150.7192418,200,5796,regulation of metabolic process
GO:0006710,4.51E-07,Inf,0.10401604,4,4,androgen catabolic process
GO:2000112,4.66E-07,1.718070252,92.44425542,136,3555,regulation of cellular macromolecule biosynthetic process
GO:0055114,6.33E-07,2.229600987,26.75812625,54,1029,oxidation-reduction process
GO:0034728,8.84E-07,5.672616323,2.834437086,14,109,nucleosome organization
GO:0042176,9.29E-07,3.164386937,9.387447597,27,361,regulation of protein catabolic process
GO:0030041,9.41E-07,4.354847561,4.628713774,18,178,actin filament polymerization
GO:0010817,9.43E-07,2.742715373,13.60009721,34,523,regulation of hormone levels
GO:0010556,9.44E-07,1.688648978,94.44656419,137,3632,regulation of macromolecule biosynthetic process
GO:0044403,9.93E-07,2.479102018,18.15079895,41,698,symbiont process
GO:1901564,1.03E-06,1.603817505,163.7732548,212,6298,organonitrogen compound metabolic process
GO:0045732,1.04E-06,3.939982084,5.642870162,20,217,positive regulation of protein catabolic process
GO:0006366,1.07E-06,1.870215451,51.64396379,86,1986,transcription by RNA polymerase II
GO:0008064,1.11E-06,4.300542005,4.680721794,18,180,regulation of actin polymerization or depolymerization
GO:0110053,1.13E-06,3.626638557,6.709034571,22,258,regulation of actin filament organization
